t0,t1,t2,t3,t4,t5,t6,t7,t8,t9,t10
g222,0.325396326,0.613795834,0.214863041,0.742096053,0.339355631,0.061579119,0.677629558,0.841949118,0.125966021,0.824683892
g223,0.782105908,0.78760486,0.52716612,0.151674496,0.948913878,0.639002576,0.99129034,0.803222783,0.627628534,0.894247782
g224,0.544153629,0.35107741,0.098651783,0.410054993,0.987470188,0.74060651,0.504252358,0.478162513,0.963586575,0.00054008
g225,0.743550054,0.053624859,0.340574936,0.754733549,0.604651458,0.567256244,0.796796296,0.719057659,0.759047791,0.571237743
g226,0.940273348,0.83281597,0.861572039,0.069625251,0.831382847,0.391993798,0.819963465,0.605646312,0.939296171,0.666739412
g227,0.977898246,0.751323261,0.232479574,0.040533622,0.284636804,0.475441479,0.421798289,0.59732091,0.190205406,0.848002141
g228,0.941579538,0.49592826,0.507400705,0.131672016,0.915819032,0.7955103,0.973407927,0.351575941,0.267621626,0.880593952
g229,0.77459369,0.889696436,0.223803066,0.282700845,0.554301004,0.411828844,0.297933848,0.987451447,0.445887518,0.976931327
g230,0.247951926,0.442056261,0.601945256,0.622187492,0.570547621,0.624366132,0.448625054,0.490271527,0.661990809,0.245953934
g231,0.306863121,0.040248946,0.178224206,0.513043082,0.80002915,0.401052612,0.018720763,0.204985222,0.836857497,0.657377651
g232,0.133269981,0.232266779,0.035267166,0.592189168,0.079413486,0.242490489,0.845595697,0.262047867,0.499098336,0.355324113
g233,0.305931751,0.5012263,0.948519851,0.741761598,0.07678765,0.736158378,0.862643062,0.170207828,0.833131873,0.051606587
g234,0.764750955,0.501324677,0.667723432,0.247850781,0.484579096,0.191696491,0.50054769,0.363089148,0.570377872,0.72704975
g235,0.917668652,0.286870713,0.129221887,0.49917727,0.233591522,0.22541538,0.235208377,0.959963304,0.25458297,0.677678456
g236,0.056179727,0.403806119,0.809588354,0.720980858,0.816581326,0.962087291,0.053550774,0.703030067,0.262259108,0.528788878
g237,0.891388288,0.714534667,0.091679864,0.599529071,0.030134464,0.9285218,0.03989661,0.537012913,0.709024312,0.088539693
g238,0.43961176,0.542621843,0.639193689,0.387659793,0.807878112,0.179416593,0.571443691,0.394412807,0.889236679,0.033024565
g239,0.369405013,0.023265914,0.920966897,0.144016049,0.859766829,0.877998635,0.905412457,0.277891277,0.086143764,0.439804377
g240,0.545014403,0.484688317,0.860713303,0.586960576,0.996974292,0.017936803,0.677004362,0.02520941,0.50700227,0.786867861
g241,0.54500182,0.341956507,0.522435078,0.022910767,0.202368918,0.417361647,0.176071645,0.05659635,0.236465347,0.462944275
g242,0.265340973,0.019554209,0.400893886,0.183460123,0.9767374,0.532934536,0.993034118,0.29784053,0.801730471,0.014850937
g243,0.125055544,0.211293079,0.132914487,0.572473224,0.602157489,0.582745973,0.556726632,0.984047424,0.602818552,0.32357734
g244,0.337350006,0.521742417,0.065605537,0.72176768,0.819723568,0.780505551,0.218814742,0.190558164,0.490940066,0.540186711
g245,0.963179034,0.297184961,0.74736701,0.196085899,0.809534369,0.83163701,0.142382066,0.42511032,0.125408994,0.852846081
g246,0.530383216,0.656572657,0.646734327,0.723744926,0.576520973,0.080893357,0.05066882,0.888427586,0.975278157,0.13023271
g247,0.289595533,0.99935801,0.025124,0.158316569,0.696033233,0.561546663,0.18638294,0.429821519,0.769832199,0.424085223
g248,0.351235614,0.153660463,0.140826991,0.898637176,0.149822161,0.253059541,0.77094431,0.103074794,0.777351179,0.633729876
g249,0.079500679,0.39346928,0.256623331,0.350184177,0.255057218,0.470723043,0.7547208,0.534655071,0.723279462,0.649995114
g250,0.26802721,0.01155027,0.753360443,0.00769011,0.444092844,0.360007442,0.004711091,0.003675611,0.628609305,0.577843546
g251,0.209650114,0.288898879,0.292577431,0.541261556,0.609788702,0.651164643,0.664327217,0.060802211,0.858553621,0.204263689
g252,0.623380454,0.490406997,0.918121173,0.285375661,0.885682444,0.713277119,0.675750992,0.920675987,0.364795631,0.622844337
g253,0.553867174,0.282071081,0.017674808,0.185559641,0.761627904,0.127393953,0.684073071,0.260748083,0.557002449,0.529010453
g254,0.627980007,0.326037376,0.345217614,0.356576756,0.124803065,0.532451959,0.457099654,0.450215279,0.606117413,0.38804923
g255,0.624072565,0.822793424,0.001458299,0.590277825,0.371739447,0.808114295,0.296247785,0.127857936,0.900625765,0.862783259
g256,0.952066577,0.167310655,0.696457932,0.922844236,0.546019157,0.167031255,0.566448625,0.568680385,0.14627561,0.405010624
g257,0.175721354,0.645143787,0.571579012,0.177463474,0.998046223,0.502267848,0.054283477,0.132448847,0.840831069,0.255697739
g258,0.066808243,0.406759807,0.111454305,0.321856199,0.08389287,0.126509874,0.888754514,0.617157511,0.37776141,0.473844056
g259,0.133583677,0.460023518,0.787209407,0.011448923,0.173135652,0.055832447,0.47093119,0.802276204,0.901658615,0.097800064
g260,0.104924922,0.438648568,0.826194458,0.141598438,0.039094515,0.868690465,0.268432839,0.017278385,0.14944127,0.435313581
g261,0.976177348,0.389241187,0.190284904,0.891812174,0.102754278,0.390876798,0.831968028,0.181867836,0.029444526,0.469929039
g262,0.55977948,0.155038666,0.247299446,0.817260012,0.631407178,0.665180278,0.596961547,0.062769586,0.841663901,0.140230716
g263,0.658098281,0.493654125,0.20653776,0.389915331,0.872355628,0.586503664,0.370755761,0.157219796,0.594862577,0.47301387
g264,0.71920843,0.929971796,0.390716379,0.246758639,0.566323564,0.763791663,0.068355845,0.037391906,0.225534747,0.994560559
g265,0.913101712,0.870619924,0.587478982,0.333904486,0.834807751,0.05360417,0.301532373,0.946425496,0.633793976,0.351963066
g266,0.75864948,0.814350548,0.947217459,0.605006961,0.498729316,0.078145575,0.551349094,0.27363178,0.42117731,0.948684702
g267,0.506872734,0.040689118,0.715717052,0.53266755,0.426329847,0.688344234,0.818932117,0.112980094,0.66790406,0.004663408
g268,0.182626158,0.063246354,0.311314783,0.79064868,0.445643587,0.657352229,0.693328716,0.215724202,0.306163863,0.180140098
g269,0.066958072,0.848601815,0.578734767,0.758274139,0.331105801,0.112754145,0.923549063,0.739641778,0.476075632,0.378574835
g270,0.149718071,0.619416728,0.131325107,0.12697276,0.673607371,0.337422803,0.945410206,0.331961624,0.853081594,0.068256475
g271,0.341969077,0.769053185,0.664113113,0.378724795,0.113275163,0.588263651,0.534248002,0.023860011,0.651158413,0.132163866
g272,0.490518921,0.985166598,0.209803896,0.943644455,0.711177303,0.590071708,0.649779595,0.976085803,0.068956324,0.24610965
g273,0.47186497,0.163463837,0.263673221,0.901615098,0.00546255,0.679216496,0.58738454,0.688802975,0.039055552,0.16461717
g274,0.77673814,0.081428512,0.733052732,0.511980646,0.810881943,0.913466825,0.074162579,0.292179096,0.141737746,0.217977074
g275,0.073525475,0.259283875,0.069453483,0.2250375,0.443267095,0.10669844,0.51569406,0.731687726,0.567691798,0.192394632
g276,0.183772242,0.550048407,0.349384172,0.420519714,0.277903296,0.233172837,0.049598199,0.378754646,0.567331959,0.293398115
g277,0.098088,0.590036278,0.873892953,0.595663139,0.973823088,0.056405335,0.575589428,0.987984276,0.868502114,0.004064706
g278,0.060030702,0.849918213,0.230421792,0.535439429,0.873995924,0.134178228,0.68549484,0.526765072,0.786501575,0.335924116
g279,0.602117359,0.684093616,0.047754378,0.814609361,0.869307419,0.484963892,0.48754047,0.5669541,0.119630707,0.778315036
g280,0.719674461,0.821716434,0.461161413,0.981733971,0.182059025,0.350065175,0.471052222,0.188899557,0.450445255,0.681049505
g281,0.113242322,0.788122991,0.721998159,0.993423903,0.425961685,0.469546271,0.768652459,0.490864898,0.436563438,0.777324496
g282,0.635245542,0.705324095,0.562683814,0.947281556,0.067839068,0.152547085,0.497526813,0.962764018,0.313892784,0.927689046
g283,0.555641727,0.227147021,0.346724085,0.351358458,0.697261448,0.778597775,0.887987616,0.451377013,0.231514518,0.207727629
g284,0.283793774,0.200382879,0.950934441,0.642712188,0.578939943,0.874375,0.524122549,0.522518222,0.510759701,0.165745354
g285,0.56154948,0.51466231,0.413364333,0.807922648,0.656740125,0.104000627,0.574769486,0.215349823,0.404485234,0.373401679
g286,0.801585076,0.518919846,0.596363549,0.195608426,0.965105336,0.280181264,0.979555898,0.227666419,0.643317326,0.112898343
g287,0.251722237,0.314551307,0.468085366,0.829423482,0.579048682,0.75314345,0.924195808,0.035997815,0.279165305,0.943345604
g288,0.774102927,0.908993325,0.096066255,0.41868858,0.166739213,0.664265323,0.798477413,0.571880854,0.370830919,0.093832388
g289,0.51252487,0.628908548,0.694494023,0.656874791,0.067588804,0.481237961,0.896592724,0.417542564,0.677565031,0.776928701
g290,0.518380992,0.803440601,0.628300655,0.455397296,0.851935223,0.521981465,0.666948929,0.013320623,0.932317528,0.635064733
g291,0.124179948,0.84580503,0.30605281,0.918839866,0.367253921,0.303972707,0.335673678,0.517038402,0.364648863,0.032114182
g292,0.561831606,0.907263652,0.421413669,0.265498805,0.242157545,0.657527677,0.197688727,0.457368464,0.010691136,0.633581716
g293,0.928870498,0.445795455,0.581644759,0.293539068,0.531023569,0.880218113,0.997042819,0.813281888,0.613841973,0.479520693
g294,0.589983966,0.762343328,0.306500334,0.548471565,0.518045931,0.047238118,0.009007732,0.350664867,0.720459899,0.301491243
g295,0.243920477,0.752598814,0.508841571,0.784450137,0.255837616,0.966483162,0.890616555,0.618596761,0.288747682,0.978463598
g296,0.205849575,0.907110754,0.818880589,0.491059511,0.941546961,0.914927158,0.587755924,0.834025343,0.066626196,0.121763142
g297,0.969154498,0.565876533,0.933421264,0.01383562,0.304970312,0.379861448,0.392727626,0.566295548,0.904134535,0.801220832
g298,0.604587653,0.310222874,0.98510539,0.94429122,0.735218539,0.757013126,0.608403401,0.007840628,0.917508199,0.277189442
g299,0.501782722,0.92711636,0.83276908,0.867179112,0.428071172,0.343074336,0.012440531,0.244661332,0.37027837,0.767990826
g300,0.337474759,0.436672535,0.893292323,0.423446854,0.751684894,0.229767804,0.684192821,0.562153694,0.333065245,0.399804423
